33
 Total estimated FP  134  True negatives  12647
 Total estimated FN  348  True positives  1271
 Estimated FP rate  0.09537
 Estimated FN rate  0.03
 No. of Cells in each cluster  {'7_2': 22, '7_3': 116, '0_2': 24, '0_3': 72, '3_3': 7, '2_3': 6, '24_3': 1, '9_3': 2, '19_3': 1, '8_3': 2, '25_3': 2, '29_3': 1, '32_3': 1, '28_3': 1, '12_3': 4, '23_3': 1, '17_3': 1, '20_3': 1, '5_3': 2, '1_3': 3, '10_3': 2, '16_3': 1, '26_3': 1, '18_3': 1, '30_3': 1, '22_3': 1, '31_3': 1, '4_3': 2, '27_3': 1, '13_3': 1, '15_3': 1, '11_3': 2, '21_3': 1, '14_2': 54, '14_3': 260}
 Cells in each cluster  {'7_2': [3, 6, 22, 23, 26, 33, 37, 39, 40, 41, 44, 48, 50, 51, 54, 55, 58, 59, 60, 62, 64, 74], '7_3': [127, 233, 235, 239, 240, 243, 251, 257, 258, 261, 265, 267, 268, 270, 277, 280, 284, 285, 286, 290, 293, 302, 303, 308, 320, 321, 322, 323, 325, 332, 333, 334, 335, 337, 338, 340, 346, 349, 355, 356, 364, 373, 378, 382, 384, 387, 388, 390, 392, 395, 398, 402, 403, 406, 408, 414, 422, 427, 431, 436, 439, 440, 443, 444, 447, 450, 451, 453, 454, 456, 459, 462, 464, 465, 466, 469, 470, 471, 473, 475, 476, 477, 480, 484, 487, 489, 491, 494, 498, 500, 505, 506, 507, 516, 521, 525, 531, 532, 533, 534, 535, 540, 542, 544, 546, 550, 556, 561, 566, 575, 579, 585, 587, 593, 597, 598], '0_2': [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99], '0_3': [100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 509], '3_3': [175, 182, 184, 186, 200, 201, 209], '2_3': [176, 177, 185, 191, 193, 208], '24_3': [178], '9_3': [179, 192], '19_3': [180], '8_3': [181, 207], '25_3': [183, 214], '29_3': [187], '32_3': [188], '28_3': [189], '12_3': [190, 199, 217, 219], '23_3': [194], '17_3': [195], '20_3': [196], '5_3': [197, 204], '1_3': [198, 206, 210], '10_3': [202, 216], '16_3': [203], '26_3': [205], '18_3': [211], '30_3': [212], '22_3': [213], '31_3': [215], '4_3': [218, 224], '27_3': [220], '13_3': [221], '15_3': [222], '11_3': [223, 244], '21_3': [580], '14_2': [17, 73, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 42, 43, 45, 46, 47, 49, 52, 53, 56, 57, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 90], '14_3': [241, 255, 266, 299, 313, 319, 326, 342, 393, 457, 474, 482, 503, 515, 527, 538, 562, 106, 120, 164, 225, 226, 227, 228, 229, 230, 231, 232, 234, 236, 237, 238, 242, 245, 246, 247, 248, 249, 250, 252, 253, 254, 256, 259, 260, 262, 263, 264, 269, 271, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 287, 288, 289, 291, 292, 294, 295, 296, 297, 298, 300, 301, 304, 305, 306, 307, 309, 310, 311, 312, 314, 315, 316, 317, 318, 324, 327, 328, 329, 330, 331, 336, 339, 341, 343, 344, 345, 347, 348, 350, 351, 352, 353, 354, 357, 358, 359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 374, 375, 376, 377, 379, 380, 381, 383, 385, 386, 389, 391, 394, 396, 397, 399, 400, 401, 404, 405, 407, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 434, 435, 437, 438, 441, 442, 445, 446, 448, 449, 452, 455, 458, 460, 461, 463, 467, 468, 472, 478, 479, 481, 483, 485, 486, 488, 490, 492, 493, 495, 496, 497, 499, 501, 502, 504, 508, 510, 511, 512, 513, 514, 517, 518, 519, 520, 522, 523, 524, 526, 528, 529, 530, 536, 537, 539, 541, 543, 545, 547, 548, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 563, 564, 565, 567, 568, 569, 570, 571, 572, 573, 574, 576, 577, 578, 581, 582, 583, 584, 586, 588, 589, 590, 591, 592, 594, 595, 596, 599]}
FP rate  0.09537 FN rate  0.03
 Before reassigning cells 
 Timepoint  2
 Cluster  7  # of cells  31
 Cluster  0  # of cells  7
 Cluster  14  # of cells  44
 Timepoint  3
 Cluster  7  # of cells  125
 Cluster  0  # of cells  44
 Cluster  3  # of cells  6
 Cluster  2  # of cells  4
 Cluster  24  # of cells  1
 Cluster  9  # of cells  2
 Cluster  19  # of cells  1
 Cluster  8  # of cells  2
 Cluster  25  # of cells  2
 Cluster  29  # of cells  1
 Cluster  32  # of cells  1
 Cluster  28  # of cells  1
 Cluster  12  # of cells  3
 Cluster  23  # of cells  2
 Cluster  17  # of cells  1
 Cluster  20  # of cells  1
 Cluster  5  # of cells  2
 Cluster  1  # of cells  3
 Cluster  10  # of cells  2
 Cluster  16  # of cells  1
 Cluster  26  # of cells  1
 Cluster  18  # of cells  1
 Cluster  30  # of cells  1
 Cluster  22  # of cells  1
 Cluster  31  # of cells  1
 Cluster  4  # of cells  2
 Cluster  27  # of cells  1
 Cluster  13  # of cells  1
 Cluster  15  # of cells  1
 Cluster  11  # of cells  2
 Cluster  21  # of cells  4
 Cluster  14  # of cells  204
 Cells absent at timepoint  3   {256, 257, 259, 516, 517, 391, 264, 265, 138, 522, 526, 527, 400, 275, 404, 151, 281, 409, 410, 411, 538, 541, 545, 291, 547, 166, 552, 428, 429, 558, 433, 306, 435, 310, 312, 313, 441, 571, 324, 581, 582, 327, 200, 329, 331, 591, 594, 341, 599, 472, 474, 219, 351, 353, 230, 358, 487, 488, 365, 495, 368, 369, 114, 496, 372, 497, 374, 502, 504, 377, 250, 379, 381, 510, 511}
 Missing cell prob  {'32': 1.1878136830139968e-16, '28': 4.764306217443962e-24, '16': 1.436644777828777e-22, '7': 0.07383217069130914, '5': 4.332106551224153e-21, '21': 2.6927525327989626e-06, '24': 1.4366447778287765e-22, '4': 4.7643062174439614e-24, '12': 1.7376026620821255e-28, '23': 3.939114388249329e-18, '13': 4.332106551224156e-21, '22': 4.764306217443963e-24, '31': 3.939114388249331e-18, '14': 0.07383217069130914, '2': 1.5799739840964678e-25, '25': 4.332106551224157e-21, '17': 1.4366447778287765e-22, '11': 1.1878136830139966e-16, '15': 3.93911438824933e-18, '30': 1.3063178498113031e-19, '18': 3.939114388249332e-18, '20': 3.939114388249329e-18, '1': 4.332106551224155e-21, '3': 4.764306217443962e-24, '0': 1.080059761687464e-13, '26': 4.3321065512241576e-21, '9': 1.737602662082126e-28, '19': 1.436644777828777e-22, '29': 1.1878136830139973e-16, '10': 3.93911438824933e-18, '8': 4.3321065512241576e-21, '27': 4.332106551224157e-21}
 Missing cell prob  {'32': 5.15326939927762e-10, '28': 2.1022973450940675e-16, '16': 2.1022973450940665e-16, '7': 0.01284788094079152, '5': 6.85463696902297e-19, '21': 0.0004260708004639969, '24': 2.312036463950154e-19, '4': 2.3120364639501543e-19, '12': 2.3120364639501543e-19, '23': 2.066970080429084e-17, '13': 6.339337490974819e-15, '22': 6.33933749097482e-15, '31': 1.708964791995939e-11, '14': 0.01284788094079152, '2': 7.538500991073055e-22, '25': 6.854636969022974e-19, '17': 6.854636969022969e-19, '11': 1.8794624480319676e-14, '15': 1.8794624480319683e-14, '30': 6.339337490974819e-15, '18': 5.667393714543865e-13, '20': 2.0669700804290837e-17, '1': 2.1022973450940668e-16, '3': 2.1022973450940665e-16, '0': 5.667393714543863e-13, '26': 6.232810479528543e-16, '9': 2.102297345094067e-16, '19': 2.066970080429084e-17, '29': 6.232810479528542e-16, '10': 5.241345619481277e-09, '8': 7.538500991073061e-22, '27': 2.1022973450940675e-16}
 Missing cell prob  {'32': 3.979747748388711e-12, '28': 1.7555266489960764e-22, '16': 1.4514642775681145e-16, '7': 0.09022017495355279, '5': 5.293673574937737e-21, '21': 9.922113765845194e-05, '24': 5.293673574937735e-21, '4': 1.9306696245356964e-25, '12': 1.9306696245356952e-25, '23': 4.8134517235823956e-18, '13': 4.813451723582397e-18, '22': 1.755526648996076e-22, '31': 4.376793764721479e-15, '14': 0.09022017495355279, '2': 5.8218055414790884e-24, '25': 5.821805541479089e-24, '17': 5.8218055414790884e-24, '11': 4.376793764721478e-15, '15': 1.4514642775681138e-16, '30': 4.8134517235823956e-18, '18': 4.813451723582396e-18, '20': 1.4514642775681148e-16, '1': 5.2936735749377364e-21, '3': 5.8218055414790884e-24, '0': 3.979747748388713e-12, '26': 5.293673574937736e-21, '9': 5.82180554147909e-24, '19': 5.82180554147909e-24, '29': 1.596271975365308e-19, '10': 1.3197929811266632e-13, '8': 5.293673574937734e-21, '27': 5.293673574937737e-21}
 Missing cell prob  {'32': 3.5817729735498394e-15, '28': 4.764306217443962e-24, '16': 1.4366447778287772e-22, '7': 0.07383217069130914, '5': 4.7643062174439614e-24, '21': 2.6927525327989613e-06, '24': 4.764306217443962e-24, '4': 1.5799739840964683e-25, '12': 5.239624987331179e-27, '23': 1.306317849811303e-19, '13': 4.332106551224156e-21, '22': 4.764306217443962e-24, '31': 3.93911438824933e-18, '14': 0.07383217069130914, '2': 5.239624987331179e-27, '25': 4.764306217443961e-24, '17': 4.764306217443962e-24, '11': 3.581772973549842e-15, '15': 1.1878136830139966e-16, '30': 1.3063178498113026e-19, '18': 1.187813683013997e-16, '20': 3.939114388249331e-18, '1': 4.332106551224157e-21, '3': 1.5799739840964683e-25, '0': 1.0800597616874648e-13, '26': 4.332106551224157e-21, '9': 1.737602662082126e-28, '19': 4.764306217443962e-24, '29': 3.939114388249329e-18, '10': 3.939114388249329e-18, '8': 1.436644777828777e-22, '27': 1.4366447778287772e-22}
 Missing cell prob  {'32': 1.1939243245166137e-13, '28': 1.4440355170747185e-19, '16': 1.3130381294164433e-16, '7': 0.08161587686823246, '5': 4.788815926095923e-21, '21': 8.975841775996542e-05, '24': 1.5881020724813198e-22, '4': 1.7465416624437264e-25, '12': 5.2665799469882285e-24, '23': 4.354392832704343e-18, '13': 1.5881020724813208e-22, '22': 4.7888159260959256e-21, '31': 4.354392832704344e-18, '14': 0.08161587686823246, '2': 1.5881020724813205e-22, '25': 4.788815926095923e-21, '17': 1.4440355170747187e-19, '11': 1.3130381294164433e-16, '15': 1.313038129416443e-16, '30': 4.3543928327043404e-18, '18': 1.3130381294164438e-16, '20': 4.354392832704344e-18, '1': 1.588102072481321e-22, '3': 5.7920088736070866e-27, '0': 1.0856160691281452e-10, '26': 4.3543928327043435e-18, '9': 1.7465416624437269e-25, '19': 1.588102072481321e-22, '29': 1.3130381294164433e-16, '10': 1.1939243245166134e-13, '8': 1.4440355170747187e-19, '27': 1.5881020724813203e-22}
 Missing cell prob  {'32': 1.8637764307484265e-10, '28': 2.216332619984095e-17, '16': 6.180791364696372e-12, '7': 0.0013544790746750459, '5': 7.349963918897543e-19, '21': 1.4896108857360745e-06, '24': 2.216332619984095e-17, '4': 2.437448653780288e-20, '12': 2.4374486537802878e-20, '23': 6.07692858197003e-13, '13': 2.015275388380895e-14, '22': 7.226454215930498e-20, '31': 2.015275388380895e-14, '14': 0.0013544790746750459, '2': 8.2213984373114e-21, '25': 2.4374486537802878e-20, '17': 6.7974280824708165e-15, '11': 6.07692858197003e-13, '15': 6.683203260054037e-16, '30': 2.0497191220818581e-13, '18': 6.180791364696372e-12, '20': 2.0497191220818584e-13, '1': 2.2163326199840937e-17, '3': 7.947413191234397e-23, '0': 5.62009357515983e-09, '26': 6.797428082470818e-15, '9': 2.479107889448337e-19, '19': 6.797428082470815e-15, '29': 2.1790890924524036e-18, '10': 5.525652827453536e-10, '8': 6.683203260054037e-16, '27': 7.34996391889754e-19}
 Missing cell prob  {'32': 1.3197929811266635e-13, '28': 5.293673574937736e-21, '16': 4.813451723582396e-18, '7': 0.09022017495355279, '5': 4.813451723582394e-18, '21': 3.2904437502112e-06, '24': 1.5962719753653073e-19, '4': 1.7555266489960764e-22, '12': 1.9306696245356961e-25, '23': 1.4514642775681143e-16, '13': 1.4514642775681138e-16, '22': 5.293673574937735e-21, '31': 4.8134517235823956e-18, '14': 0.09022017495355279, '2': 1.9306696245356961e-25, '25': 1.7555266489960766e-22, '17': 1.5962719753653082e-19, '11': 3.979747748388711e-12, '15': 4.8134517235823956e-18, '30': 4.813451723582395e-18, '18': 4.376793764721477e-15, '20': 4.813451723582396e-18, '1': 1.4514642775681143e-16, '3': 5.8218055414790884e-24, '0': 1.20006640187496e-10, '26': 4.813451723582395e-18, '9': 5.82180554147909e-24, '19': 1.7555266489960764e-22, '29': 4.813451723582395e-18, '10': 4.376793764721477e-15, '8': 1.596271975365308e-19, '27': 1.5962719753653082e-19}
 Missing cell prob  {'32': 3.979747748388713e-12, '28': 5.8218055414790884e-24, '16': 1.596271975365308e-19, '7': 0.09022017495355279, '5': 5.293673574937735e-21, '21': 3.290443750211201e-06, '24': 5.8218055414790884e-24, '4': 1.755526648996076e-22, '12': 1.9306696245356952e-25, '23': 4.376793764721476e-15, '13': 4.813451723582397e-18, '22': 4.813451723582397e-18, '31': 1.4514642775681145e-16, '14': 0.09022017495355279, '2': 1.7555266489960766e-22, '25': 5.293673574937735e-21, '17': 1.7555266489960766e-22, '11': 4.376793764721477e-15, '15': 1.3197929811266632e-13, '30': 4.813451723582397e-18, '18': 1.451464277568115e-16, '20': 4.813451723582397e-18, '1': 1.5962719753653085e-19, '3': 1.7555266489960766e-22, '0': 1.2000664018749605e-10, '26': 1.7555266489960759e-22, '9': 1.9306696245356961e-25, '19': 1.9306696245356957e-25, '29': 4.813451723582396e-18, '10': 1.4514642775681145e-16, '8': 4.8134517235823956e-18, '27': 1.5962719753653078e-19}
 Missing cell prob  {'32': 4.376793764721479e-15, '28': 5.8218055414790884e-24, '16': 1.596271975365308e-19, '7': 0.09022017495355279, '5': 1.755526648996076e-22, '21': 3.2904437502112e-06, '24': 5.8218055414790884e-24, '4': 1.930669624535695e-25, '12': 7.041396010422967e-30, '23': 1.5962719753653073e-19, '13': 5.293673574937736e-21, '22': 5.82180554147909e-24, '31': 1.451464277568114e-16, '14': 0.09022017495355279, '2': 1.9306696245356957e-25, '25': 1.9306696245356961e-25, '17': 1.9306696245356957e-25, '11': 1.4514642775681143e-16, '15': 4.813451723582396e-18, '30': 1.5962719753653082e-19, '18': 4.813451723582394e-18, '20': 4.813451723582397e-18, '1': 5.293673574937735e-21, '3': 1.9306696245356957e-25, '0': 1.20006640187496e-10, '26': 5.293673574937733e-21, '9': 6.402627453884004e-27, '19': 1.9306696245356952e-25, '29': 5.293673574937736e-21, '10': 4.376793764721477e-15, '8': 1.7555266489960766e-22, '27': 4.813451723582396e-18}
 Missing cell prob  {'32': 1.3197929811266632e-13, '28': 5.293673574937735e-21, '16': 1.5962719753653073e-19, '7': 0.09022017495355279, '5': 1.5962719753653073e-19, '21': 3.290443750211201e-06, '24': 5.293673574937733e-21, '4': 1.7555266489960759e-22, '12': 1.7555266489960759e-22, '23': 4.376793764721477e-15, '13': 4.813451723582395e-18, '22': 1.596271975365308e-19, '31': 4.8134517235823956e-18, '14': 0.09022017495355279, '2': 5.293673574937734e-21, '25': 1.596271975365308e-19, '17': 1.5962719753653085e-19, '11': 1.319792981126663e-13, '15': 1.3197929811266632e-13, '30': 4.8134517235823956e-18, '18': 1.3197929811266632e-13, '20': 1.4514642775681148e-16, '1': 4.813451723582396e-18, '3': 1.755526648996076e-22, '0': 3.979747748388711e-12, '26': 5.293673574937739e-21, '9': 1.9306696245356961e-25, '19': 5.2936735749377364e-21, '29': 4.8134517235823956e-18, '10': 1.451464277568114e-16, '8': 1.451464277568114e-16, '27': 1.596271975365308e-19}
 Missing cell prob  {'32': 4.195621887001662e-13, '28': 5.67620283175398e-21, '16': 1.7116211225632012e-19, '7': 0.00951140033529767, '5': 1.850751981636203e-23, '21': 3.4689278540137095e-07, '24': 1.8823837917449058e-22, '4': 5.676202831753981e-21, '12': 1.8823837917449053e-22, '23': 5.074548609686313e-19, '13': 5.161279387014495e-18, '22': 5.6762028317539786e-21, '31': 4.614204938389036e-16, '14': 0.00951140033529767, '2': 6.137598736398977e-25, '25': 5.580819217158525e-22, '17': 1.8507519816362024e-23, '11': 4.614204938389036e-16, '15': 1.391382737804957e-14, '30': 4.693067830803568e-15, '18': 1.3913827378049576e-14, '20': 1.5301963029268436e-17, '1': 5.161279387014497e-18, '3': 1.8823837917449053e-22, '0': 4.195621887001664e-13, '26': 1.6828588294727062e-20, '9': 6.242498452665416e-24, '19': 1.8507519816362027e-23, '29': 5.074548609686312e-19, '10': 4.693067830803569e-15, '8': 5.580819217158524e-22, '27': 1.5563493906249749e-16}
 Missing cell prob  {'32': 5.9425329920770325e-12, '28': 2.383542746340366e-19, '16': 2.1673168506124405e-16, '7': 0.1347161679856508, '5': 7.187414248739616e-18, '21': 0.004467555840033522, '24': 2.621340770744415e-22, '4': 2.6213407707444147e-22, '12': 7.904478338128402e-21, '23': 2.1673168506124392e-16, '13': 2.1673168506124402e-16, '22': 7.18741424873962e-18, '31': 6.535399475231775e-15, '14': 0.1347161679856508, '2': 2.6213407707444147e-22, '25': 2.3835427463403654e-19, '17': 7.187414248739618e-18, '11': 1.970706142426306e-13, '15': 6.535399475231773e-15, '30': 2.1673168506124402e-16, '18': 5.942532992077031e-12, '20': 7.187414248739616e-18, '1': 7.187414248739618e-18, '3': 2.621340770744415e-22, '0': 1.7919312068742146e-10, '26': 2.1673168506124397e-16, '9': 2.6213407707444156e-22, '19': 7.904478338128402e-21, '29': 2.1673168506124405e-16, '10': 1.9707061424263068e-13, '8': 7.187414248739616e-18, '27': 2.1673168506124405e-16}
 Missing cell prob  {'32': 1.458931254907159e-13, '28': 5.85175549665359e-21, '16': 5.320906584551027e-18, '7': 0.09973157528885046, '5': 1.7645578583125778e-19, '21': 0.0001096814583403734, '24': 1.6044839078607982e-16, '4': 1.9406018471596958e-22, '12': 1.9406018471596963e-22, '23': 4.83821425856038e-15, '13': 1.7645578583125788e-19, '22': 1.9406018471596965e-22, '31': 1.4589312549071592e-13, '14': 0.09973157528885046, '2': 1.9406018471596963e-22, '25': 1.7645578583125783e-19, '17': 5.851755496653588e-21, '11': 1.4589312549071587e-13, '15': 1.6044839078607984e-16, '30': 4.838214258560382e-15, '18': 1.604483907860799e-16, '20': 1.6044839078607987e-16, '1': 5.3209065845510246e-18, '3': 5.851755496653589e-21, '0': 1.458931254907159e-13, '26': 1.764557858312579e-19, '9': 6.435565415118986e-24, '19': 5.851755496653589e-21, '29': 1.6044839078607987e-16, '10': 1.458931254907159e-13, '8': 5.3209065845510284e-18, '27': 1.764557858312579e-19}
 Missing cell prob  {'32': 1.7827598976231099e-13, '28': 6.501950551837322e-18, '16': 5.912118427278919e-15, '7': 0.1218682870448593, '5': 5.912118427278917e-15, '21': 4.444690377314669e-06, '24': 2.1562242746218848e-19, '4': 2.37134350143852e-22, '12': 2.3713435014385205e-22, '23': 1.6210347276746218e-10, '13': 5.91211842727892e-15, '22': 6.50195055183732e-18, '31': 1.9606198425695314e-16, '14': 0.1218682870448593, '2': 6.5019505518373205e-18, '25': 1.9606198425695314e-16, '17': 1.9606198425695321e-16, '11': 1.7827598976231093e-13, '15': 1.782759897623109e-13, '30': 1.960619842569532e-16, '18': 5.9121184272789196e-15, '20': 1.960619842569532e-16, '1': 2.1562242746218853e-19, '3': 2.37134350143852e-22, '0': 1.6210347276746218e-10, '26': 7.150628239021095e-21, '9': 7.150628239021096e-21, '19': 2.1562242746218848e-19, '29': 5.912118427278919e-15, '10': 1.960619842569531e-16, '8': 1.960619842569531e-16, '27': 1.9606198425695314e-16}
 Missing cell prob  {'32': 1.9707061424263066e-13, '28': 6.535399475231775e-15, '16': 6.535399475231775e-15, '7': 0.1347161679856508, '5': 1.9707061424263058e-13, '21': 0.00014815634591048898, '24': 2.1673168506124397e-16, '4': 7.187414248739616e-18, '12': 7.187414248739616e-18, '23': 1.7919312068742152e-10, '13': 2.1673168506124397e-16, '22': 2.1673168506124397e-16, '31': 6.535399475231772e-15, '14': 0.1347161679856508, '2': 7.187414248739616e-18, '25': 1.970706142426306e-13, '17': 2.1673168506124397e-16, '11': 1.9707061424263058e-13, '15': 1.9707061424263063e-13, '30': 2.1673168506124397e-16, '18': 1.9707061424263066e-13, '20': 1.970706142426307e-13, '1': 6.535399475231774e-15, '3': 7.904478338128403e-21, '0': 1.7919312068742146e-10, '26': 2.1673168506124402e-16, '9': 2.621340770744415e-22, '19': 2.3835427463403654e-19, '29': 1.9707061424263063e-13, '10': 6.535399475231772e-15, '8': 5.942532992077032e-12, '27': 7.187414248739616e-18}
 Missing cell prob  {'32': 6.057211964338928e-06, '28': 8.565545328330406e-20, '16': 2.388714045982857e-14, '7': 0.00015784910019183275, '5': 7.203007958058242e-13, '21': 5.234707013646443e-06, '24': 2.627027993518755e-17, '4': 2.6719273919609863e-16, '12': 8.711941877404314e-19, '23': 2.1355201532209547e-12, '13': 6.661519581950535e-09, '22': 2.429540342459234e-13, '31': 7.081967721237262e-14, '14': 0.00015784910019183275, '2': 8.057018921965557e-15, '25': 2.5828830901225118e-18, '17': 2.582883090122512e-18, '11': 2.1720190296994097e-11, '15': 2.1720190296994094e-11, '30': 7.657632650814354e-18, '18': 2.1355201532209547e-12, '20': 2.5828830901225126e-18, '1': 2.627027993518756e-17, '3': 8.057018921965557e-15, '0': 6.057211964338928e-06, '26': 2.3887140459828578e-14, '9': 8.565545328330406e-20, '19': 2.5828830901225114e-18, '29': 2.3485737996431453e-15, '10': 7.788511766058428e-17, '8': 8.057018921965557e-15, '27': 2.582883090122512e-18}
 Missing cell prob  {'32': 1.538068312796345e-14, '28': 5.609529431575689e-19, '16': 5.100654343089478e-16, '7': 0.010514133220540628, '5': 6.169173272120672e-22, '21': 1.1563092846712367e-05, '24': 1.7204264623381644e-16, '4': 2.0808328175551387e-22, '12': 1.8920676105846602e-19, '23': 5.100654343089477e-16, '13': 5.609529431575689e-19, '22': 6.169173272120676e-22, '31': 1.6915162032287714e-17, '14': 0.010514133220540628, '2': 6.274612639149683e-21, '25': 6.274612639149688e-21, '17': 1.8920676105846602e-19, '11': 1.5643559436011893e-13, '15': 1.5643559436011903e-13, '30': 5.187831302083248e-15, '18': 5.18783130208325e-15, '20': 1.7204264623381652e-16, '1': 5.7054037418773356e-18, '3': 6.2746126391496855e-21, '0': 1.538068312796345e-14, '26': 1.8920676105846607e-19, '9': 2.0458662454663257e-23, '19': 1.8920676105846604e-19, '29': 1.7204264623381652e-16, '10': 4.637942459349859e-13, '8': 1.720426462338166e-16, '27': 1.8920676105846612e-19}
 Missing cell prob  {'32': 6.569020474754353e-12, '28': 7.224389502041466e-15, '16': 7.224389502041466e-15, '7': 0.14891852800111738, '5': 2.395804749579873e-16, '21': 5.431246835912196e-06, '24': 8.73780256914805e-21, '4': 7.94514248780122e-18, '12': 2.634826112709467e-19, '23': 2.1784664917439242e-13, '13': 7.224389502041466e-15, '22': 7.945142487801221e-18, '31': 2.1784664917439248e-13, '14': 0.14891852800111738, '2': 2.6348261127094675e-19, '25': 7.22438950204147e-15, '17': 2.3958047495798714e-16, '11': 6.5690204747543545e-12, '15': 1.980844330692344e-10, '30': 7.94514248780122e-18, '18': 2.1784664917439248e-13, '20': 7.224389502041468e-15, '1': 2.634826112709467e-19, '3': 8.737802569148049e-21, '0': 5.973104022914052e-09, '26': 7.94514248780122e-18, '9': 8.737802569148052e-21, '19': 2.634826112709467e-19, '29': 1.980844330692344e-10, '10': 2.3958047495798724e-16, '8': 2.634826112709467e-19, '27': 7.22438950204147e-15}
 Missing cell prob  {'32': 5.348279692869326e-15, '28': 6.4686728238656545e-21, '16': 6.468672823865656e-21, '7': 0.11024570850939108, '5': 5.881859527708592e-18, '21': 0.0036560486113457794, '24': 5.8818595277085945e-18, '4': 2.1451884717063287e-22, '12': 7.11403050431556e-24, '23': 1.7736355281836754e-16, '13': 1.950585165551196e-19, '22': 1.9505851655511966e-19, '31': 1.6127380861867932e-13, '14': 0.11024570850939108, '2': 2.1451884717063287e-22, '25': 5.881859527708592e-18, '17': 1.9505851655511966e-19, '11': 1.7736355281836758e-16, '15': 5.881859527708593e-18, '30': 4.863104183023865e-12, '18': 5.348279692869329e-15, '20': 1.6127380861867945e-13, '1': 5.881859527708594e-18, '3': 6.4686728238656545e-21, '0': 1.4664366456962931e-10, '26': 1.773635528183676e-16, '9': 7.11403050431556e-24, '19': 1.9505851655511962e-19, '29': 1.7736355281836749e-16, '10': 4.863104183023863e-12, '8': 1.9505851655511957e-19, '27': 1.9505851655511962e-19}
 Missing cell prob  {'32': 3.959378943379991e-15, '28': 1.588102072481321e-22, '16': 1.4440355170747187e-19, '7': 0.08161587686823246, '5': 4.788815926095925e-21, '21': 2.976634129753558e-06, '24': 4.788815926095924e-21, '4': 1.746541662443727e-25, '12': 5.7920088736070866e-27, '23': 4.354392832704343e-18, '13': 1.4440355170747187e-19, '22': 1.5881020724813205e-22, '31': 3.9593789433799915e-15, '14': 0.08161587686823246, '2': 5.7920088736070866e-27, '25': 1.5881020724813205e-22, '17': 1.7465416624437269e-25, '11': 4.354392832704344e-18, '15': 1.4440355170747182e-19, '30': 4.354392832704343e-18, '18': 1.4440355170747187e-19, '20': 4.3543928327043435e-18, '1': 1.444035517074719e-19, '3': 5.266579946988228e-24, '0': 1.1939243245166142e-13, '26': 1.588102072481321e-22, '9': 5.792008873607088e-27, '19': 1.7465416624437269e-25, '29': 1.4440355170747187e-19, '10': 3.959378943379989e-15, '8': 1.5881020724813205e-22, '27': 4.788815926095924e-21}
 Missing cell prob  {'32': 3.240179285062392e-15, '28': 1.299631965367247e-22, '16': 1.1817343164747989e-19, '7': 0.066790796572479, '5': 4.3099343334863294e-24, '21': 2.4359447237459256e-06, '24': 1.4292918652331877e-25, '4': 4.739921952289404e-27, '12': 4.739921952289405e-27, '23': 3.563441049041991e-18, '13': 1.2996319653672465e-22, '22': 1.2996319653672467e-22, '31': 1.1817343164747989e-19, '14': 0.066790796572479, '2': 1.4292918652331882e-25, '25': 4.30993433348633e-24, '17': 1.2996319653672467e-22, '11': 3.2401792850623913e-15, '15': 1.0745318920649522e-16, '30': 3.918953549433908e-21, '18': 1.0745318920649522e-16, '20': 1.1817343164747986e-19, '1': 3.918953549433907e-21, '3': 1.4292918652331882e-25, '0': 9.770544622153306e-14, '26': 1.2996319653672472e-22, '9': 4.7399219522894055e-27, '19': 4.309934333486331e-24, '29': 3.56344104904199e-18, '10': 1.0745318920649525e-16, '8': 3.918953549433908e-21, '27': 1.2996319653672472e-22}
